Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software
# packages in environment at /cluster/home/gcardenal/miniconda3/envs/vllm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Downloading shards:   0%|                                                                                                                           | 0/30 [00:00<?, ?it/s]Downloading shards:   3%|███▋                                                                                                            | 1/30 [02:41<1:18:13, 161.83s/it]Downloading shards:   7%|███████▍                                                                                                        | 2/30 [06:44<1:37:42, 209.37s/it]Downloading shards:  10%|███████████▏                                                                                                    | 3/30 [10:47<1:41:12, 224.91s/it]Downloading shards:  13%|██████████████▉                                                                                                 | 4/30 [13:37<1:27:55, 202.91s/it]Downloading shards:  17%|██████████████████▋                                                                                             | 5/30 [16:47<1:22:36, 198.28s/it]Downloading shards:  20%|██████████████████████▍                                                                                         | 6/30 [20:07<1:19:33, 198.90s/it]Downloading shards:  23%|██████████████████████████▏                                                                                     | 7/30 [22:47<1:11:23, 186.25s/it]Downloading shards:  27%|█████████████████████████████▊                                                                                  | 8/30 [25:34<1:06:02, 180.12s/it]Downloading shards:  30%|█████████████████████████████████▌                                                                              | 9/30 [28:21<1:01:36, 176.01s/it]Downloading shards:  33%|█████████████████████████████████████                                                                          | 10/30 [31:30<1:00:03, 180.19s/it]Downloading shards:  37%|█████████████████████████████████████████▍                                                                       | 11/30 [33:50<53:09, 167.84s/it]Downloading shards:  40%|█████████████████████████████████████████████▏                                                                   | 12/30 [36:27<49:19, 164.41s/it]Downloading shards:  43%|████████████████████████████████████████████████▉                                                                | 13/30 [40:13<51:54, 183.21s/it]Downloading shards:  47%|████████████████████████████████████████████████████▋                                                            | 14/30 [43:04<47:49, 179.37s/it]Downloading shards:  50%|████████████████████████████████████████████████████████▌                                                        | 15/30 [46:07<45:06, 180.43s/it]Downloading shards:  53%|████████████████████████████████████████████████████████████▎                                                    | 16/30 [49:06<42:03, 180.22s/it]Downloading shards:  57%|████████████████████████████████████████████████████████████████                                                 | 17/30 [52:25<40:14, 185.70s/it]Downloading shards:  60%|███████████████████████████████████████████████████████████████████▊                                             | 18/30 [55:57<38:45, 193.77s/it]Downloading shards:  63%|███████████████████████████████████████████████████████████████████████▌                                         | 19/30 [59:30<36:34, 199.48s/it]Downloading shards:  67%|██████████████████████████████████████████████████████████████████████████                                     | 20/30 [1:02:06<31:03, 186.40s/it]Downloading shards:  70%|█████████████████████████████████████████████████████████████████████████████▋                                 | 21/30 [1:04:07<24:59, 166.66s/it]Downloading shards:  73%|█████████████████████████████████████████████████████████████████████████████████▍                             | 22/30 [1:06:11<20:31, 153.92s/it]Downloading shards:  77%|█████████████████████████████████████████████████████████████████████████████████████                          | 23/30 [1:08:48<18:03, 154.80s/it]Downloading shards:  80%|████████████████████████████████████████████████████████████████████████████████████████▊                      | 24/30 [1:11:27<15:36, 156.03s/it]Downloading shards:  83%|████████████████████████████████████████████████████████████████████████████████████████████▌                  | 25/30 [1:13:50<12:41, 152.25s/it]Downloading shards:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▏              | 26/30 [1:15:46<09:25, 141.38s/it]Downloading shards:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▉           | 27/30 [1:17:43<06:42, 134.11s/it]Downloading shards:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 28/30 [1:19:55<04:26, 133.42s/it]Downloading shards:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 29/30 [1:22:02<02:11, 131.44s/it]Downloading shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [1:23:01<00:00, 109.73s/it]Downloading shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [1:23:01<00:00, 166.05s/it]
Loading checkpoint shards:   0%|                                                                                                                    | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|███▌                                                                                                        | 1/30 [00:04<01:58,  4.07s/it]Loading checkpoint shards:   7%|███████▏                                                                                                    | 2/30 [00:08<01:52,  4.02s/it]Loading checkpoint shards:  10%|██████████▊                                                                                                 | 3/30 [00:12<01:52,  4.17s/it]Loading checkpoint shards:  13%|██████████████▍                                                                                             | 4/30 [00:17<01:54,  4.42s/it]Loading checkpoint shards:  17%|██████████████████                                                                                          | 5/30 [00:22<02:01,  4.86s/it]Loading checkpoint shards:  20%|█████████████████████▌                                                                                      | 6/30 [00:27<01:58,  4.95s/it]Loading checkpoint shards:  23%|█████████████████████████▏                                                                                  | 7/30 [00:32<01:49,  4.74s/it]Loading checkpoint shards:  27%|████████████████████████████▊                                                                               | 8/30 [00:38<01:53,  5.14s/it]Loading checkpoint shards:  30%|████████████████████████████████▍                                                                           | 9/30 [00:43<01:49,  5.24s/it]Loading checkpoint shards:  33%|███████████████████████████████████▋                                                                       | 10/30 [00:49<01:47,  5.39s/it]Loading checkpoint shards:  37%|███████████████████████████████████████▏                                                                   | 11/30 [00:56<01:49,  5.77s/it]Loading checkpoint shards:  40%|██████████████████████████████████████████▊                                                                | 12/30 [01:04<01:59,  6.65s/it]Loading checkpoint shards:  43%|██████████████████████████████████████████████▎                                                            | 13/30 [01:12<01:56,  6.84s/it]Loading checkpoint shards:  47%|█████████████████████████████████████████████████▉                                                         | 14/30 [01:18<01:45,  6.62s/it]Loading checkpoint shards:  50%|█████████████████████████████████████████████████████▌                                                     | 15/30 [01:22<01:28,  5.90s/it]Loading checkpoint shards:  53%|█████████████████████████████████████████████████████████                                                  | 16/30 [01:26<01:15,  5.40s/it]Loading checkpoint shards:  57%|████████████████████████████████████████████████████████████▋                                              | 17/30 [01:32<01:12,  5.55s/it]Loading checkpoint shards:  60%|████████████████████████████████████████████████████████████████▏                                          | 18/30 [01:36<01:02,  5.21s/it]Loading checkpoint shards:  63%|███████████████████████████████████████████████████████████████████▊                                       | 19/30 [01:42<01:00,  5.45s/it]Loading checkpoint shards:  67%|███████████████████████████████████████████████████████████████████████▎                                   | 20/30 [01:48<00:55,  5.52s/it]Loading checkpoint shards:  70%|██████████████████████████████████████████████████████████████████████████▉                                | 21/30 [01:54<00:50,  5.57s/it]Loading checkpoint shards:  73%|██████████████████████████████████████████████████████████████████████████████▍                            | 22/30 [01:58<00:40,  5.05s/it]Loading checkpoint shards:  77%|██████████████████████████████████████████████████████████████████████████████████                         | 23/30 [02:03<00:35,  5.10s/it]Loading checkpoint shards:  80%|█████████████████████████████████████████████████████████████████████████████████████▌                     | 24/30 [02:07<00:28,  4.79s/it]Loading checkpoint shards:  83%|█████████████████████████████████████████████████████████████████████████████████████████▏                 | 25/30 [02:11<00:23,  4.70s/it]Loading checkpoint shards:  87%|████████████████████████████████████████████████████████████████████████████████████████████▋              | 26/30 [02:17<00:19,  4.93s/it]Loading checkpoint shards:  90%|████████████████████████████████████████████████████████████████████████████████████████████████▎          | 27/30 [02:23<00:15,  5.18s/it]Loading checkpoint shards:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████▊       | 28/30 [02:30<00:11,  5.77s/it]Loading checkpoint shards:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 29/30 [02:37<00:06,  6.15s/it]Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [02:40<00:00,  5.21s/it]Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [02:40<00:00,  5.35s/it]
Starting inference for question: How is HIV diagnosed?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: What are the different stages of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: How is HIV transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: What comorbidities are common among people living 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: How can HIV be prevented?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: How frequently ART must be taken?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: How can we prevent Perinatal transmission of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: What are the main cell types infected with HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: What is the difference between HIV and AIDS?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: How is HIV not transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Llama_answers_category_1.1_HIV_EQ.json done
Starting inference for question: How is HIV diagnosed?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: What are the different stages of HIV?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: How is HIV transmitted?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: What comorbidities are common among people living 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: How can HIV be prevented?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation done.
Answer decoded.
Starting inference for question: How frequently ART must be taken?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
slurmstepd: error: *** STEP 17987641.0 ON eu-ts-02 CANCELLED AT 2024-12-10T18:10:27 ***
slurmstepd: error: *** JOB 17987641 ON eu-ts-02 CANCELLED AT 2024-12-10T18:10:27 ***
W1210 18:10:27.210000 22850462410560 torch/distributed/elastic/agent/server/api.py:741] Received 15 death signal, shutting down workers
W1210 18:10:27.212000 22850462410560 torch/distributed/elastic/multiprocessing/api.py:851] Sending process 2829653 closing signal SIGTERM
